cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0358400010,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033600000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0399359986,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0675840005,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0399359986,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032639999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0389119983,0,ISARMain
ISARMain_kernel14_0,1,1,0.0043520001,ISARMain
cudaMemcpy_39,40000,0.1187840030,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032319999,ISARMain
cudaMemcpy_39,40000,0.0358400010,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032639999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033280000,ISARMain
cudaMemcpy_39,40000,0.0358400010,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031359999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033920000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031039999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0358400010,0,ISARMain
cudaMemcpy_37,40000,0.0645119995,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0051199999,ISARMain
cudaMemcpy_39,40000,0.1361919940,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0043520001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033920000,ISARMain
cudaMemcpy_39,40000,0.0471040010,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031039999,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031999999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033280000,ISARMain
cudaMemcpy_39,40000,0.0440320000,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0460800007,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034880000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031999999,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032319999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034240000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031679999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035840000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033920000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035200000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031039999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031359999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035200000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0378880017,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0399359986,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0389119983,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033280000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033920000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0368640013,0,ISARMain
cudaMemcpy_37,40000,0.0389119983,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033600000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0378880017,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033600000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034240000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0399359986,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0419839993,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0033920000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0481280014,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032319999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0389119983,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0399359986,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0389119983,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0378880017,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0399359986,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031999999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0399359986,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0045759999,ISARMain
cudaMemcpy_39,40000,0.1198080033,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031039999,ISARMain
cudaMemcpy_39,40000,0.0378880017,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031039999,ISARMain
cudaMemcpy_39,40000,0.0378880017,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034880000,ISARMain
cudaMemcpy_39,40000,0.0460800007,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034240000,ISARMain
cudaMemcpy_39,40000,0.1320959926,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0471040010,0,ISARMain
cudaMemcpy_37,40000,0.0378880017,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0378880017,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0378880017,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031039999,ISARMain
cudaMemcpy_39,40000,0.0460800007,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031999999,ISARMain
cudaMemcpy_39,40000,0.0348160006,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031679999,ISARMain
cudaMemcpy_39,40000,0.0358400010,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034240000,ISARMain
cudaMemcpy_39,40000,0.0358400010,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0358400010,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0409599990,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0511999987,0,ISARMain
cudaMemcpy_37,40000,0.0450560004,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031999999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031679999,ISARMain
cudaMemcpy_39,40000,0.0430079997,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031359999,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0450560004,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034560000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031679999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0378880017,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032319999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0378880017,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032639999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031359999,ISARMain
cudaMemcpy_39,40000,0.0378880017,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0450560004,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032639999,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0368640013,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032639999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0040960000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0031999999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032319999,ISARMain
cudaMemcpy_39,40000,0.0389119983,0,ISARMain
cudaMemcpy_37,40000,0.0348160006,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035200000,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0032639999,ISARMain
cudaMemcpy_39,40000,0.0399359986,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0035520000,ISARMain
cudaMemcpy_39,40000,0.0368640013,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0034240000,ISARMain
cudaMemcpy_39,40000,0.0409599990,0,ISARMain
cudaMemcpy_37,40000,0.0358400010,0,ISARMain
ISARMain_kernel14_0,1,1,0.0030720001,ISARMain
